stopwordId, stopwordText, tfidf, counts, freq
apEntry[0=[Ljava.lang.Object;@23bde3a6
apEntry[1058=[Ljava.lang.Object;@14eb0fa2
apEntry[1059=[Ljava.lang.Object;@708c675b
apEntry[1060=[Ljava.lang.Object;@5726e8b4
apEntry[1061=[Ljava.lang.Object;@7a778604
apEntry[1062=[Ljava.lang.Object;@14dcebeb
apEntry[1063=[Ljava.lang.Object;@5df8134e
apEntry[1064=[Ljava.lang.Object;@8f475bf
apEntry[1065=[Ljava.lang.Object;@5aab974d
apEntry[1066=[Ljava.lang.Object;@19938f7d
apEntry[1067=[Ljava.lang.Object;@6584537b
apEntry[1068=[Ljava.lang.Object;@6bb3451e
apEntry[1069=[Ljava.lang.Object;@6ccde422
apEntry[1070=[Ljava.lang.Object;@3ed58a59
apEntry[1071=[Ljava.lang.Object;@27dc6d82
apEntry[1072=[Ljava.lang.Object;@343b6e04
apEntry[1073=[Ljava.lang.Object;@19116a24
apEntry[1074=[Ljava.lang.Object;@2cde31d
apEntry[1075=[Ljava.lang.Object;@53580dfd
apEntry[1076=[Ljava.lang.Object;@228b8158
apEntry[1077=[Ljava.lang.Object;@499f0447
apEntry[1078=[Ljava.lang.Object;@572155a2
apEntry[1079=[Ljava.lang.Object;@40a9715d
